Report Date/Time: 07/16/2013 04:28 PM,,,,,STATE OF ARIZONA REGISTRATION REPORT,,,,,,,,Page Number 1,,
,,288,,,,,,,,,"28,233","67,282",,,
,,,Jul-13,0,,,"11,564",51,246,"9,279",,,,,
,,288,,,,,,,,,"15,646","36,786",,,
,,,G.E. 2012,1,,,"10,448",45,239,"8,348",,,,,
,Pinal,102,,,,,,,,,"15,169","34,250",,,
,,,Apr-13,1,,,"10,263",46,232,"8,145",,,,,
,,102,,,,,,,,,"15,021","33,708",,,
,,,Jul-13,0,,,659,9,11,247,,,,,
,,102,,,,,,,,,581,"1,507",,,
,,,G.E. 2012,0,,,124,0,3,29,,,,,
,Santa Cruz,24,,,,,,,,,78,234,,,
,,,Apr-13,0,,,120,0,3,29,,,,,
,,24,,,,,,,,,77,229,,,
,,,Jul-13,1,,,"4,764",87,237,"6,300",,,,,
,,24,,,,,,,,,"9,426","20,815",,,
,,,G.E. 2012,1,,,"3,896",83,210,"5,426",,,,,
,Yavapai,107,,,,,,,,,"8,326","17,942",,,
,,,Apr-13,1,,,"3,799",73,207,"5,387",,,,,
,,107,,,,,,,,,"8,356","17,823",,,
,,,Jul-13,0,,,"3,766",20,119,"4,040",,,,,
,,107,,,,,,,,,"5,709","13,654",,,
,,,G.E. 2012,0,,,"2,168",13,60,"2,407",,,,,
,Yuma,42,,,,,,,,,"3,490","8,138",,,
,,,Apr-13,0,,,"2,126",13,57,"2,358",,,,,
,,42,,,,,,,,,"3,428","7,982",,,
,,,Jul-13,14,,,"178,938","1,493","6,835","155,707",,,,,
,,42,,,,,,,,,"257,663","600,650",,,
,,,G.E. 2012,21,,,"139,476","1,150","5,579","122,360",,,,,
,TOTALS:,"1,667",,,,,,,,,"217,485","486,071",,,
,,,Apr-13,23,,,"124,991","1,077","4,907","110,305",,,,,
,,"1,667",,,,,,,,,"198,233","439,536",,,
,,,Jul-13,0,,,29.79,0.25,1.14,25.92,,,,,
,,"1,667",,,,,,,,,42.9,,,,
,,,G.E. 2012,0,,,28.69,0.24,1.15,25.17,,,,,
,PERCENTAGES:,,,,,,,,,,44.74,,,,
,,,Apr-13,0.01,,,28.44,0.25,1.12,25.1,,,,,
,,,,,,,,,,,45.1,,,Page Number 7,
,,,Jul-13,,,,STATE OF ARIZONA REGISTRATION REPORT,,,,,,,,
,,,,,,,"2013 July Voter Registration - July 1, 2013",,,,,,,,
Report Date/Time: 07/16/2013 04:28 PM,,,,,,,,Compiled and Issued by the Arizona Secretary of State,,,,,,,
,,,,,Precincts,,INACTIVE,,,,,,,TOTAL,
,,,,,,,,,,,,,Other,,
,,,,,,Americans ,,,Democratic,Green,Libertarian,Republican,,,
,Congressional,,,,,,,,,,,,,,
,,,,,45,0,,,"1,561",9,15,575,,"3,057",
,,Congressional District 1,,,,,,,,,,,897,,
,,,Apache,,71,0,,,"2,702",51,145,"1,736",,"8,517",
,,,,,,,,,,,,,"3,883",,
,,,Coconino,,22,0,,,545,2,15,253,,"1,248",
,,,,,,,,,,,,,433,,
,,,Gila,,22,0,,,715,2,18,831,,"2,324",
,,,,,,,,,,,,,758,,
,,,Graham,,8,0,,,105,0,2,75,,272,
,,,,,,,,,,,,,90,,
,,,Greenlee,,3,0,,,65,0,0,7,,130,
,,,,,,,,,,,,,58,,
,,,Maricopa,,2,0,,,31,0,0,14,,86,
,,,,,,,,,,,,,41,,
,,,Mohave,,61,0,,,"1,892",11,45,"1,646",,"5,482",
,,,,,,,,,,,,,"1,888",,
,,,Navajo,,30,0,,,"1,619",18,54,"2,247",,"6,451",
,,,,,,,,,,,,,"2,513",,
,,,Pima,,60,0,,,"6,417",23,119,"3,943",,"18,342",
,,,,,,,,,,,,,"7,840",,
,,,Pinal,,15,0,,,634,12,28,655,,"2,683",
,,,,,339,,,,,,,,"1,354","48,592",
,,,Yavapai,,,,,,,,,,"19,755",,
,,,,TOTALS,,0,,,"16,286",128,441,"11,982",,,
,,,,,,,,,,,,,,,
,,,,,49,1,,,"1,004",14,22,"1,034",,"3,545",
,,Congressional District 2,,,,,,,,,,,"1,470",,
,,,Cochise,,167,3,,,"13,212",152,505,"10,607",,"42,321",
,,,,,216,,,,,,,,"17,842","45,866",
,,,Pima,,,,,,,,,,"19,312",,
,,,,TOTALS,,4,,,"14,216",166,527,"11,641",,,
,,,,,,,,,,,,,,,
,,,,,46,1,,,"4,358",19,169,"2,926",,"14,937",
,,Congressional District 3,,,,,,,,,,,"7,464",,
,,,Maricopa,,91,2,,,"7,519",76,233,"2,802",,"18,510",
,,,,,,,,,,,,,"7,878",,
,,,Pima,,1,0,,,30,0,0,3,,46,
,,,,,,,,,,,,,13,,
,,,Pinal,,24,0,,,120,0,3,29,,229,
,,,,,,,,,,,,,77,,
,,,Santa Cruz,,27,0,,,"1,402",8,42,"1,111",,"4,705",
,,,,,189,,,,,,,,"2,142","38,427",
,,,Yuma,,,,,,,,,,"17,574",,
,,,,TOTALS,,3,,,"13,429",103,447,"6,871",,,
,,,,,,,,,,,,,,,
,,,,,17,0,,,427,4,19,787,,"2,058",
,,Congressional District 4,,,,,,,,,,,821,,
,,,Gila,,12,0,,,537,4,10,493,,"1,835",
,,,,,,,,,,,,,791,,
,,,La Paz,,18,0,,,425,3,17,797,,"2,196",
,,,,,,,,,,,,,954,,
,,,Maricopa,,71,0,,,"5,373",39,112,"6,684",,"21,175",
,,,,,,,,,,,,,"8,967",,
,,,Mohave,,41,1,,,"3,816",23,113,"4,199",,"15,320",
,,,,,,,,,,,,,"7,168",,
,,,Pinal,,92,1,,,"3,165",61,179,"4,732",,"15,140",
,,,,,,,,,,,,,"7,002",,
,,,Yavapai,,15,0,,,724,5,15,"1,247",,"3,277",
,,,,,266,,,,,,,,"1,286","61,001",
,,,Yuma,,,,,,,,,,"26,989",,
,,,,TOTALS,,2,,,"14,467",139,465,"18,939",,,
,,,,,,,,,,,,,,,
,,,,,113,3,,,"9,357",69,374,"13,602",,"42,452",
,,Congressional District 5,,,113,,,,,,,,"19,047","42,452",
,,,Maricopa,,,,,,,,,,"19,047",,
,,,,TOTALS,,3,,,"9,357",69,374,"13,602",,,
,,,,,,,,,,,,,,,
,,,,,156,2,,,"13,167",111,639,"15,554",,"55,647",
,,Congressional District 6,,,156,,,,,,,,"26,174","55,647",
,,,Maricopa,,,,,,,,,,"26,174",,
,,,,TOTALS,,2,,,"13,167",111,639,"15,554",,,
,,,,,,,,,,,,,,,
,,,,,105,1,,,"16,312",100,837,"5,917",,"44,303",
,,Congressional District 7,,,105,,,,,,,,"21,136","44,303",
,,,Maricopa,,,,,,,,,,"21,136",,
,,,,TOTALS,,1,,,"16,312",100,837,"5,917",,,
,,,,,,,,,,,,,,,
,,,,,142,1,,,"10,851",56,382,"13,443",,"44,822",
,,Congressional District 8,,,142,,,,,,,,"20,089","44,822",
,,,Maricopa,,,,,,,,,,"20,089",,
,,,,TOTALS,,1,,,"10,851",56,382,"13,443",,,
,,,,,,,,,,,,,,,
,,,,,141,7,,,"16,906",205,795,"12,356",,"58,426",
,,Congressional District 9,,,141,,,,,,,,"28,157","58,426",
,,,Maricopa,,,,,,,,,,"28,157",,
,,,,TOTALS,,7,,,"16,906",205,795,"12,356",,,
,,,,STATE TOTALS,"1,667",23,,,"124,991","1,077","4,907","110,305",,"439,536",
,,,,,,,,,,,,,"198,233",Page Number 8,
,,,,,,,STATE OF ARIZONA REGISTRATION REPORT,,,,,,,,
,,,,,,,"2013 July Voter Registration - July 1, 2013",,,,,,,,
Report Date/Time: 07/16/2013 04:28 PM,,,,,,,,Compiled and Issued by the Arizona Secretary of State,,,,,,,
,,,,,Precincts,,INACTIVE,,,,,,,TOTAL,
,,,,,,,,,,,,,Other,,
,,,,,,Americans ,,,Democratic,Green,Libertarian,Republican,,,
,Legislative,,,,,,,,,,,,,,
,,,,,14,1,,,784,9,32,"1,548",,"4,190",
,,Legislative District 1,,,,,,,,,,,"1,816",,
,,,Maricopa,,85,1,,,"2,492",56,154,"4,078",,"12,500",
,,,,,99,,,,,,,,"5,719","16,690",
,,,Yavapai,,,,,,,,,,"7,535",,
,,,,TOTALS,,2,,,"3,276",65,186,"5,626",,,
,,,,,,,,,,,,,,,
,,,,,35,1,,,"3,145",18,104,"1,953",,"9,307",
,,Legislative District 2,,,,,,,,,,,"4,086",,
,,,Pima,,24,0,,,120,0,3,29,,229,
,,,,,59,,,,,,,,77,"9,536",
,,,Santa Cruz,,,,,,,,,,"4,163",,
,,,,TOTALS,,1,,,"3,265",18,107,"1,982",,,
,,,,,,,,,,,,,,,
,,,,,53,1,,,"5,371",68,188,"1,997",,"13,280",
,,Legislative District 3,,,53,,,,,,,,"5,655","13,280",
,,,Pima,,,,,,,,,,"5,655",,
,,,,TOTALS,,1,,,"5,371",68,188,"1,997",,,
,,,,,,,,,,,,,,,
,,,,,18,0,,,"1,125",6,30,"1,049",,"4,283",
,,Legislative District 4,,,,,,,,,,,"2,073",,
,,,Maricopa,,18,0,,,818,1,13,273,,"1,800",
,,,,,,,,,,,,,695,,
,,,Pima,,1,0,,,30,0,0,3,,46,
,,,,,,,,,,,,,13,,
,,,Pinal,,22,0,,,"1,221",4,27,865,,"3,922",
,,,,,59,,,,,,,,"1,805","10,051",
,,,Yuma,,,,,,,,,,"4,586",,
,,,,TOTALS,,0,,,"3,194",11,70,"2,190",,,
,,,,,,,,,,,,,,,
,,,,,12,0,,,537,4,10,493,,"1,835",
,,Legislative District 5,,,,,,,,,,,791,,
,,,La Paz,,71,0,,,"5,373",39,112,"6,684",,"21,175",
,,,,,83,,,,,,,,"8,967","23,010",
,,,Mohave,,,,,,,,,,"9,758",,
,,,,TOTALS,,0,,,"5,910",43,122,"7,177",,,
,,,,,,,,,,,,,,,
,,,,,45,0,,,"1,813",47,113,"1,323",,"6,338",
,,Legislative District 6,,,,,,,,,,,"3,042",,
,,,Coconino,,18,0,,,436,4,20,790,,"2,081",
,,,,,,,,,,,,,831,,
,,,Gila,,16,0,,,356,4,8,622,,"1,501",
,,,,,,,,,,,,,511,,
,,,Navajo,,22,0,,,"1,307",17,53,"1,309",,"5,323",
,,,,,101,,,,,,,,"2,637","15,243",
,,,Yavapai,,,,,,,,,,"7,021",,
,,,,TOTALS,,0,,,"3,912",72,194,"4,044",,,
,,,,,,,,,,,,,,,
,,,,,45,0,,,"1,561",9,15,575,,"3,057",
,,Legislative District 7,,,,,,,,,,,897,,
,,,Apache,,26,0,,,889,4,32,413,,"2,179",
,,,,,,,,,,,,,841,,
,,,Coconino,,3,0,,,172,1,2,25,,284,
,,,,,,,,,,,,,84,,
,,,Gila,,2,0,,,141,0,0,21,,228,
,,,,,,,,,,,,,66,,
,,,Graham,,2,0,,,31,0,0,14,,86,
,,,,,,,,,,,,,41,,
,,,Mohave,,45,0,,,"1,536",7,37,"1,024",,"3,981",
,,,,,,,,,,,,,"1,377",,
,,,Navajo,,1,0,,,0,0,0,0,,0,
,,,,,124,,,,,,,,0,"9,815",
,,,Pinal,,,,,,,,,,"3,306",,
,,,,TOTALS,,0,,,"4,330",21,86,"2,072",,,
,,,,,,,,,,,,,,,
,,,,,18,0,,,364,1,12,225,,941,
,,Legislative District 8,,,,,,,,,,,339,,
,,,Gila,,51,1,,,"5,465",18,94,"3,576",,"16,136",
,,,,,69,,,,,,,,"6,982","17,077",
,,,Pinal,,,,,,,,,,"7,321",,
,,,,TOTALS,,1,,,"5,829",19,106,"3,801",,,
,,,,,,,,,,,,,,,
,,,,,64,1,,,"5,405",84,207,"3,957",,"16,438",
,,Legislative District 9,,,64,,,,,,,,"6,784","16,438",
,,,Pima,,,,,,,,,,"6,784",,
,,,,TOTALS,,1,,,"5,405",84,207,"3,957",,,
,,,,,,,,,,,,,,,
,,,,,62,0,,,"4,954",49,181,"3,693",,"15,664",
,,Legislative District 10,,,62,,,,,,,,"6,787","15,664",
,,,Pima,,,,,,,,,,"6,787",,
,,,,TOTALS,,0,,,"4,954",49,181,"3,693",,,
,,,,,,,,,,,,,,,
,,,,,39,1,,,"2,022",22,68,"2,692",,"7,940",
,,Legislative District 11,,,,,,,,,,,"3,135",,
,,,Pima,,27,0,,,"2,580",14,72,"2,211",,"8,784",
,,,,,66,,,,,,,,"3,907","16,724",
,,,Pinal,,,,,,,,,,"7,042",,
,,,,TOTALS,,1,,,"4,602",36,140,"4,903",,,
,,,,,,,,,,,,,,,
,,,,,34,1,,,"2,547",14,107,"4,322",,"12,317",
,,Legislative District 12,,,,,,,,,,,"5,326",,
,,,Maricopa,,1,0,,,31,1,2,59,,175,
,,,,,35,,,,,,,,82,"12,492",
,,,Pinal,,,,,,,,,,"5,408",,
,,,,TOTALS,,1,,,"2,578",15,109,"4,381",,Page Number 9,
,,,,,,,STATE OF ARIZONA REGISTRATION REPORT,,,,,,,,
,,,,,,,"2013 July Voter Registration - July 1, 2013",,,,,,,,
Report Date/Time: 07/16/2013 04:28 PM,,,,,,,,Compiled and Issued by the Arizona Secretary of State,,,,,,,
,,,,,Precincts,,INACTIVE,,,,,,,TOTAL,
,,,,,,,,,,,,,Other,,
,,,,,,Americans ,,,Democratic,Green,Libertarian,Republican,,,
,Legislative,,,,,,,,,,,,,,
,,,,,29,0,,,"1,751",6,63,"2,315",,"7,662",
,,Legislative District 13,,,,,,,,,,,"3,527",,
,,,Maricopa,,0,0,,,0,0,0,0,,0,
,,,,,,,,,,,,,0,,
,,,Yavapai,,20,0,,,905,9,30,"1,493",,"4,060",
,,,,,49,,,,,,,,"1,623","11,722",
,,,Yuma,,,,,,,,,,"5,150",,
,,,,TOTALS,,0,,,"2,656",15,93,"3,808",,,
,,,,,,,,,,,,,,,
,,,,,49,1,,,"1,004",14,22,"1,034",,"3,545",
,,Legislative District 14,,,,,,,,,,,"1,470",,
,,,Cochise,,20,0,,,574,2,18,810,,"2,096",
,,,,,,,,,,,,,692,,
,,,Graham,,8,0,,,105,0,2,75,,272,
,,,,,,,,,,,,,90,,
,,,Greenlee,,17,1,,,635,4,31,"1,091",,"2,853",
,,,,,94,,,,,,,,"1,091","8,766",
,,,Pima,,,,,,,,,,"3,343",,
,,,,TOTALS,,2,,,"2,318",20,73,"3,010",,,
,,,,,,,,,,,,,,,
,,,,,42,1,,,"3,592",38,176,"5,167",,"16,373",
,,Legislative District 15,,,42,,,,,,,,"7,399","16,373",
,,,Maricopa,,,,,,,,,,"7,399",,
,,,,TOTALS,,1,,,"3,592",38,176,"5,167",,,
,,,,,,,,,,,,,,,
,,,,,19,1,,,"1,869",12,90,"2,597",,"8,589",
,,Legislative District 16,,,,,,,,,,,"4,020",,
,,,Maricopa,,21,0,,,"2,157",13,64,"2,296",,"8,567",
,,,,,40,,,,,,,,"4,037","17,156",
,,,Pinal,,,,,,,,,,"8,057",,
,,,,TOTALS,,1,,,"4,026",25,154,"4,893",,,
,,,,,,,,,,,,,,,
,,,,,39,2,,,"2,941",25,114,"3,409",,"12,347",
,,Legislative District 17,,,39,,,,,,,,"5,856","12,347",
,,,Maricopa,,,,,,,,,,"5,856",,
,,,,TOTALS,,2,,,"2,941",25,114,"3,409",,,
,,,,,,,,,,,,,,,
,,,,,42,3,,,"4,253",46,173,"3,739",,"15,310",
,,Legislative District 18,,,42,,,,,,,,"7,096","15,310",
,,,Maricopa,,,,,,,,,,"7,096",,
,,,,TOTALS,,3,,,"4,253",46,173,"3,739",,,
,,,,,,,,,,,,,,,
,,,,,28,2,,,"4,417",17,206,"1,891",,"13,069",
,,Legislative District 19,,,28,,,,,,,,"6,536","13,069",
,,,Maricopa,,,,,,,,,,"6,536",,
,,,,TOTALS,,2,,,"4,417",17,206,"1,891",,,
,,,,,,,,,,,,,,,
,,,,,47,0,,,"5,047",33,238,"4,713",,"19,482",
,,Legislative District 20,,,47,,,,,,,,"9,451","19,482",
,,,Maricopa,,,,,,,,,,"9,451",,
,,,,TOTALS,,0,,,"5,047",33,238,"4,713",,,
,,,,,,,,,,,,,,,
,,,,,42,0,,,"3,691",17,101,"3,979",,"14,121",
,,Legislative District 21,,,42,,,,,,,,"6,333","14,121",
,,,Maricopa,,,,,,,,,,"6,333",,
,,,,TOTALS,,0,,,"3,691",17,101,"3,979",,,
,,,,,,,,,,,,,,,
,,,,,48,0,,,"2,512",13,78,"4,008",,"11,671",
,,Legislative District 22,,,48,,,,,,,,"5,060","11,671",
,,,Maricopa,,,,,,,,,,"5,060",,
,,,,TOTALS,,0,,,"2,512",13,78,"4,008",,,
,,,,,,,,,,,,,,,
,,,,,57,1,,,"2,824",24,115,"4,411",,"13,637",
,,Legislative District 23,,,57,,,,,,,,"6,262","13,637",
,,,Maricopa,,,,,,,,,,"6,262",,
,,,,TOTALS,,1,,,"2,824",24,115,"4,411",,,
,,,,,,,,,,,,,,,
,,,,,40,0,,,"6,791",95,279,"3,175",,"19,469",
,,Legislative District 24,,,40,,,,,,,,"9,129","19,469",
,,,Maricopa,,,,,,,,,,"9,129",,
,,,,TOTALS,,0,,,"6,791",95,279,"3,175",,,
,,,,,,,,,,,,,,,
,,,,,37,2,,,"3,573",30,136,"4,628",,"15,255",
,,Legislative District 25,,,37,,,,,,,,"6,886","15,255",
,,,Maricopa,,,,,,,,,,"6,886",,
,,,,TOTALS,,2,,,"3,573",30,136,"4,628",,,
,,,,,,,,,,,,,,,
,,,,,34,1,,,"5,136",85,297,"3,415",,"18,679",
,,Legislative District 26,,,34,,,,,,,,"9,745","18,679",
,,,Maricopa,,,,,,,,,,"9,745",,
,,,,TOTALS,,1,,,"5,136",85,297,"3,415",,,
,,,,,,,,,,,,,,,
,,,,,35,0,,,"5,121",20,163,"1,648",,"13,118",
,,Legislative District 27,,,35,,,,,,,,"6,166","13,118",
,,,Maricopa,,,,,,,,,,"6,166",,
,,,,TOTALS,,0,,,"5,121",20,163,"1,648",,,
,,,,,,,,,,,,,,,
,,,,,57,0,,,"4,787",35,228,"4,502",,"17,163",
,,Legislative District 28,,,57,,,,,,,,"7,611","17,163",
,,,Maricopa,,,,,,,,,,"7,611",,
,,,,TOTALS,,0,,,"4,787",35,228,"4,502",,Page Number 10,
,,,,,,,STATE OF ARIZONA REGISTRATION REPORT,,,,,,,,
,,,,,,,"2013 July Voter Registration - July 1, 2013",,,,,,,,
Report Date/Time: 07/16/2013 04:28 PM,,,,,,,,Compiled and Issued by the Arizona Secretary of State,,,,,,,
,,,,,Precincts,,INACTIVE,,,,,,,TOTAL,
,,,,,,,,,,,,,Other,,
,,,,,,Americans ,,,Democratic,Green,Libertarian,Republican,,,
,Legislative,,,,,,,,,,,,,,
,,,,,33,0,,,"4,119",17,289,"1,814",,"12,176",
,,Legislative District 29,,,33,,,,,,,,"5,937","12,176",
,,,Maricopa,,,,,,,,,,"5,937",,
,,,,TOTALS,,0,,,"4,119",17,289,"1,814",,,
,,,,,,,,,,,,,,,
,,,,,29,0,,,"4,561",21,298,"2,272",,"14,002",
,,Legislative District 30,,,29,,,,,,,,"6,850","14,002",
,,,Maricopa,,,,,,,,,,"6,850",,
,,,,TOTALS,,0,,,"4,561",21,298,"2,272",,,
,,,,STATE TOTALS,"1,667",23,,,"124,991","1,077","4,907","110,305",,"439,536",
,,,,,,,,,,,,,"198,233",,
