Report Date/Time: 08/22/2014 02:54 PM,,,,,Revised to Reflect Precinct Adjustment to LD 4 & LD 13,,,,,,,,Page Number 1,
,,24,,,,,,,,,"1,394","3,415",,
,,,P.E. 2014,1,,,"4,764",87,237,"6,300",,,,
,,24,,,,,,,,,"9,426","20,815",,
,,,G.E. 2012,2,,,"4,949",*,263,"7,110",,,,
,Yavapai,107,,,,,,,,,"11,239","23,563",,
,,,14-Mar,3,,,"5,448",*,300,"7,978",,,,
,,45,,,,,,,,,"12,661","26,390",,
,,,P.E. 2014,0,,,"3,766",20,119,"4,040",,,,
,,45,,,,,,,,,"5,709","13,654",,
,,,G.E. 2012,0,,,"2,001",*,55,"2,217",,,,
,Yuma,42,,,,,,,,,"3,256","7,529",,
,,,14-Mar,0,,,"4,441",*,129,"4,313",,,,
,,44,,,,,,,,,"7,022","15,905",,
,,,P.E. 2014,14,,,"178,938","1,493","6,835","155,707",,,,
,,44,,,,,,,,,"257,663","600,650",,
,,,G.E. 2012,33,,,"136,833",*,"5,328","119,316",,,,
,TOTALS:,"1,667",,,,,,,,,"216,115","477,625",,
,,,14-Mar,41,,,"148,897",*,"5,671","131,494",,,,
,,"1,566",,,,,,,,,"235,422","521,525",,
,,,P.E. 2014,0,,,29.79,0.25,1.14,25.92,,,,
,,"1,566",,,,,,,,,42.9,,,
,,,G.E. 2012,0.01,,,28.65,*,1.12,24.98,,,,
,PERCENTAGES:,,,,,,,,,,45.25,,,
,,,14-Mar,0.01,,,28.55,*,1.09,25.21,,,,
,,,,,,,,,,,45.14,,,
,,,P.E. 2014,,,,,,,,,,Page Number 7,
,,,,,,,Revised to Reflect Precinct Adjustment to LD 4 & LD 13,,,,,,,
,* - Party was not a recognized party during this cycle,,,,,,STATE OF ARIZONA REGISTRATION REPORT,,,,,,,
Report Date/Time: 08/22/2014 02:54 PM,,,,,,,,"2014 Primary Election - August 26, 2014",,,,,,
,,,,,,,,Compiled and Issued by the Arizona Secretary of State,,,,,,
,,,,,Precincts,,INACTIVE,,,,,,TOTAL,
,,,,,,,,,,,,Other,,
,,,,,,Americans Elect,,,Democratic,Libertarian,Republican,,,
,Congressional,,,,,,,,,,,,,
,,,,,45,0,,,"2,921",31,"1,059",,"5,746",
,,Congressional District 1,,,,,,,,,,"1,735",,
,,,Apache,,71,0,,,"4,654",263,"3,062",,"15,360",
,,,,,,,,,,,,"7,381",,
,,,Coconino,,22,0,,,705,12,377,,"1,678",
,,,,,,,,,,,,584,,
,,,Gila,,22,0,,,849,21,"1,165",,"3,034",
,,,,,,,,,,,,999,,
,,,Graham,,8,0,,,166,2,103,,424,
,,,,,,,,,,,,153,,
,,,Greenlee,,3,0,,,59,1,6,,124,
,,,,,,,,,,,,58,,
,,,Maricopa,,2,0,,,19,0,10,,55,
,,,,,,,,,,,,26,,
,,,Mohave,,61,0,,,"3,489",78,"3,154",,"10,129",
,,,,,,,,,,,,"3,408",,
,,,Navajo,,26,0,,,"2,335",61,"3,270",,"9,285",
,,,,,,,,,,,,"3,619",,
,,,Pima,,60,2,,,"6,954",135,"4,495",,"20,548",
,,,,,,,,,,,,"8,962",,
,,,Pinal,,7,0,,,967,47,903,,"4,009",
,,,,,327,,,,,,,"2,092","70,392",
,,,Yavapai,,,,,,,,,"29,017",,
,,,,TOTALS,,2,,,"23,118",651,"17,604",,,
,,,,,,,,,,,,,,
,,,,,49,3,,,"2,706",83,"3,368",,"10,899",
,,Congressional District 2,,,,,,,,,,"4,739",,
,,,Cochise,,145,5,,,"18,136",665,"14,985",,"58,158",
,,,,,194,,,,,,,"24,367","69,057",
,,,Pima,,,,,,,,,"29,106",,
,,,,TOTALS,,8,,,"20,842",748,"18,353",,,
,,,,,,,,,,,,,,
,,,,,46,1,,,"4,308",170,"2,965",,"14,984",
,,Congressional District 3,,,,,,,,,,"7,540",,
,,,Maricopa,,77,3,,,"10,033",295,"3,724",,"24,528",
,,,,,,,,,,,,"10,473",,
,,,Pima,,1,0,,,32,0,2,,54,
,,,,,,,,,,,,20,,
,,,Pinal,,24,0,,,"1,497",17,507,,"3,415",
,,,,,,,,,,,,"1,394",,
,,,Santa Cruz,,29,0,,,"3,002",91,"2,134",,"9,613",
,,,,,177,,,,,,,"4,386","52,594",
,,,Yuma,,,,,,,,,"23,813",,
,,,,TOTALS,,4,,,"18,872",573,"9,332",,,
,,,,,,,,,,,,,,
,,,,,17,1,,,592,22,"1,134",,"2,805",
,,Congressional District 4,,,,,,,,,,"1,056",,
,,,Gila,,11,0,,,573,12,592,,"2,064",
,,,,,,,,,,,,887,,
,,,La Paz,,18,0,,,511,18,962,,"2,543",
,,,,,,,,,,,,"1,052",,
,,,Maricopa,,71,0,,,"4,761",108,"6,023",,"19,514",
,,,,,,,,,,,,"8,622",,
,,,Mohave,,41,1,,,"4,248",133,"5,004",,"17,819",
,,,,,,,,,,,,"8,433",,
,,,Pinal,,38,3,,,"4,481",253,"7,075",,"22,381",
,,,,,,,,,,,,"10,569",,
,,,Yavapai,,15,0,,,"1,439",38,"2,179",,"6,292",
,,,,,211,,,,,,,"2,636","73,418",
,,,Yuma,,,,,,,,,"33,255",,
,,,,TOTALS,,5,,,"16,605",584,"22,969",,,
,,,,,,,,,,,,,,
,,,,,113,3,,,"9,642",389,"13,955",,"43,593",
,,Congressional District 5,,,113,,,,,,,"19,604","43,593",
,,,Maricopa,,,,,,,,,"19,604",,
,,,,TOTALS,,3,,,"9,642",389,"13,955",,,
,,,,,,,,,,,,,,
,,,,,156,4,,,"13,322",638,"15,964",,"56,565",
,,Congressional District 6,,,156,,,,,,,"26,637","56,565",
,,,Maricopa,,,,,,,,,"26,637",,
,,,,TOTALS,,4,,,"13,322",638,"15,964",,,
,,,,,,,,,,,,,,
,,,,,105,3,,,"17,514",850,"6,442",,"48,044",
,,Congressional District 7,,,105,,,,,,,"23,235","48,044",
,,,Maricopa,,,,,,,,,"23,235",,
,,,,TOTALS,,3,,,"17,514",850,"6,442",,,
,,,,,,,,,,,,,,
,,,,,142,5,,,"11,065",386,"13,750",,"45,737",
,,Congressional District 8,,,142,,,,,,,"20,531","45,737",
,,,Maricopa,,,,,,,,,"20,531",,
,,,,TOTALS,,5,,,"11,065",386,"13,750",,,
,,,,,,,,,,,,,,
,,,,,141,7,,,"17,917",852,"13,125",,"62,125",
,,Congressional District 9,,,141,,,,,,,"30,224","62,125",
,,,Maricopa,,,,,,,,,"30,224",,
,,,,TOTALS,,7,,,"17,917",852,"13,125",,,
,,,,STATE TOTALS,"1,566",41,,,"148,897","5,671","131,494",,"521,525",
,,,,,,,,,,,,"235,422",Page Number 8,
,,,,,,,Revised to Reflect Precinct Adjustment to LD 4 & LD 13,,,,,,,
,,,,,,,STATE OF ARIZONA REGISTRATION REPORT,,,,,,,
Report Date/Time: 08/22/2014 02:54 PM,,,,,,,,"2014 Primary Election - August 26, 2014",,,,,,
,,,,,,,,Compiled and Issued by the Arizona Secretary of State,,,,,,
,,,,,Precincts,,INACTIVE,,,,,,TOTAL,
,,,,,,,,,,,,Other,,
,,,,,,Americans Elect,,,Democratic,Libertarian,Republican,,,
,Legislative,,,,,,,,,,,,,
,,,,,14,2,,,829,36,"1,650",,"4,465",
,,Legislative District 1,,,,,,,,,,"1,948",,
,,,Maricopa,,35,3,,,"3,556",217,"6,098",,"18,533",
,,,,,49,,,,,,,"8,659","22,998",
,,,Yavapai,,,,,,,,,"10,607",,
,,,,TOTALS,,5,,,"4,385",253,"7,748",,,
,,,,,,,,,,,,,,
,,,,,33,0,,,"4,071",125,"2,589",,"11,963",
,,Legislative District 2,,,,,,,,,,"5,178",,
,,,Pima,,24,0,,,"1,497",17,507,,"3,415",
,,,,,57,,,,,,,"1,394","15,378",
,,,Santa Cruz,,,,,,,,,"6,572",,
,,,,TOTALS,,0,,,"5,568",142,"3,096",,,
,,,,,,,,,,,,,,
,,,,,41,4,,,"7,340",237,"2,703",,"17,932",
,,Legislative District 3,,,41,,,,,,,"7,648","17,932",
,,,Pima,,,,,,,,,"7,648",,
,,,,TOTALS,,4,,,"7,340",237,"2,703",,,
,,,,,,,,,,,,,,
,,,,,18,0,,,"1,170",34,"1,122",,"4,518",
,,Legislative District 4,,,,,,,,,,"2,192",,
,,,Maricopa,,17,0,,,"1,029",19,387,,"2,385",
,,,,,,,,,,,,950,,
,,,Pima,,1,0,,,32,0,2,,54,
,,,,,,,,,,,,20,,
,,,Pinal,,23,0,,,"2,590",65,"1,621",,"7,889",
,,,,,59,,,,,,,"3,613","14,846",
,,,Yuma,,,,,,,,,"6,775",,
,,,,TOTALS,,0,,,"4,821",118,"3,132",,,
,,,,,,,,,,,,,,
,,,,,11,0,,,573,12,592,,"2,064",
,,Legislative District 5,,,,,,,,,,887,,
,,,La Paz,,71,0,,,"4,761",108,"6,023",,"19,514",
,,,,,82,,,,,,,"8,622","21,578",
,,,Mohave,,,,,,,,,"9,509",,
,,,,TOTALS,,0,,,"5,334",120,"6,615",,,
,,,,,,,,,,,,,,
,,,,,45,0,,,"3,343",212,"2,511",,"12,232",
,,Legislative District 6,,,,,,,,,,"6,166",,
,,,Coconino,,18,1,,,604,23,"1,142",,"2,838",
,,,,,,,,,,,,"1,068",,
,,,Gila,,16,0,,,578,16,"1,304",,"2,814",
,,,,,,,,,,,,916,,
,,,Navajo,,10,0,,,"1,892",83,"1,880",,"7,857",
,,,,,89,,,,,,,"4,002","25,741",
,,,Yavapai,,,,,,,,,"12,152",,
,,,,TOTALS,,1,,,"6,417",334,"6,837",,,
,,,,,,,,,,,,,,
,,,,,45,0,,,"2,921",31,"1,059",,"5,746",
,,Legislative District 7,,,,,,,,,,"1,735",,
,,,Apache,,26,0,,,"1,311",51,551,,"3,128",
,,,,,,,,,,,,"1,215",,
,,,Coconino,,3,0,,,223,2,27,,357,
,,,,,,,,,,,,105,,
,,,Gila,,2,0,,,179,0,26,,306,
,,,,,,,,,,,,101,,
,,,Graham,,2,0,,,19,0,10,,55,
,,,,,,,,,,,,26,,
,,,Mohave,,45,0,,,"2,911",62,"1,850",,"7,315",
,,,,,,,,,,,,"2,492",,
,,,Navajo,,1,0,,,0,0,0,,0,
,,,,,124,,,,,,,0,"16,907",
,,,Pinal,,,,,,,,,"5,674",,
,,,,TOTALS,,0,,,"7,564",146,"3,523",,,
,,,,,,,,,,,,,,
,,,,,18,0,,,470,9,342,,"1,288",
,,Legislative District 8,,,,,,,,,,467,,
,,,Gila,,51,3,,,"6,094",112,"4,310",,"19,046",
,,,,,69,,,,,,,"8,527","20,334",
,,,Pinal,,,,,,,,,"8,994",,
,,,,TOTALS,,3,,,"6,564",121,"4,652",,,
,,,,,,,,,,,,,,
,,,,,57,1,,,"7,598",277,"5,714",,"23,029",
,,Legislative District 9,,,57,,,,,,,"9,439","23,029",
,,,Pima,,,,,,,,,"9,439",,
,,,,TOTALS,,1,,,"7,598",277,"5,714",,,
,,,,,,,,,,,,,,
,,,,,49,1,,,"6,768",237,"5,280",,"21,580",
,,Legislative District 10,,,49,,,,,,,"9,294","21,580",
,,,Pima,,,,,,,,,"9,294",,
,,,,TOTALS,,1,,,"6,768",237,"5,280",,,
,,,,,,,,,,,,,,
,,,,,34,1,,,"2,843",82,"3,821",,"11,119",
,,Legislative District 11,,,,,,,,,,"4,372",,
,,,Pima,,27,0,,,"2,872",82,"2,560",,"10,017",
,,,,,61,,,,,,,"4,503","21,136",
,,,Pinal,,,,,,,,,"8,875",,
,,,,TOTALS,,1,,,"5,715",164,"6,381",,,
,,,,,,,,,,,,,,
,,,,,34,1,,,"2,624",104,"4,472",,"12,733",
,,Legislative District 12,,,,,,,,,,"5,532",,
,,,Maricopa,,1,0,,,36,2,59,,174,
,,,,,35,,,,,,,77,"12,907",
,,,Pinal,,,,,,,,,"5,609",,
,,,,TOTALS,,1,,,"2,660",106,"4,531",,Page Number 9,
,,,,,,,Revised to Reflect Precinct Adjustment to LD 4 & LD 13,,,,,,,
,,,,,,,STATE OF ARIZONA REGISTRATION REPORT,,,,,,,
Report Date/Time: 08/22/2014 02:54 PM,,,,,,,,"2014 Primary Election - August 26, 2014",,,,,,
,,,,,,,,Compiled and Issued by the Arizona Secretary of State,,,,,,
,,,,,Precincts,,INACTIVE,,,,,,TOTAL,
,,,,,,,,,,,,Other,,
,,,,,,Americans Elect,,,Democratic,Libertarian,Republican,,,
,Legislative,,,,,,,,,,,,,
,,,,,29,0,,,"1,886",68,"2,531",,"8,206",
,,Legislative District 13,,,,,,,,,,"3,721",,
,,,Maricopa,,0,0,,,0,0,0,,0,
,,,,,,,,,,,,0,,
,,,Yavapai,,21,0,,,"1,851",64,"2,692",,"8,016",
,,,,,50,,,,,,,"3,409","16,222",
,,,Yuma,,,,,,,,,"7,130",,
,,,,TOTALS,,0,,,"3,737",132,"5,223",,,
,,,,,,,,,,,,,,
,,,,,49,3,,,"2,706",83,"3,368",,"10,899",
,,Legislative District 14,,,,,,,,,,"4,739",,
,,,Cochise,,20,0,,,670,21,"1,139",,"2,728",
,,,,,,,,,,,,898,,
,,,Graham,,8,0,,,166,2,103,,424,
,,,,,,,,,,,,153,,
,,,Greenlee,,17,1,,,855,44,"1,485",,"3,963",
,,,,,94,,,,,,,"1,578","18,014",
,,,Pima,,,,,,,,,"7,368",,
,,,,TOTALS,,4,,,"4,397",150,"6,095",,,
,,,,,,,,,,,,,,
,,,,,42,2,,,"3,658",184,"5,450",,"16,987",
,,Legislative District 15,,,42,,,,,,,"7,693","16,987",
,,,Maricopa,,,,,,,,,"7,693",,
,,,,TOTALS,,2,,,"3,658",184,"5,450",,,
,,,,,,,,,,,,,,
,,,,,19,1,,,"1,941",84,"2,648",,"8,793",
,,Legislative District 16,,,,,,,,,,"4,119",,
,,,Maricopa,,21,0,,,"2,200",72,"2,570",,"9,130",
,,,,,40,,,,,,,"4,288","17,923",
,,,Pinal,,,,,,,,,"8,407",,
,,,,TOTALS,,1,,,"4,141",156,"5,218",,,
,,,,,,,,,,,,,,
,,,,,39,2,,,"3,043",124,"3,450",,"12,617",
,,Legislative District 17,,,39,,,,,,,"5,998","12,617",
,,,Maricopa,,,,,,,,,"5,998",,
,,,,TOTALS,,2,,,"3,043",124,"3,450",,,
,,,,,,,,,,,,,,
,,,,,42,3,,,"4,492",176,"3,990",,"16,170",
,,Legislative District 18,,,42,,,,,,,"7,509","16,170",
,,,Maricopa,,,,,,,,,"7,509",,
,,,,TOTALS,,3,,,"4,492",176,"3,990",,,
,,,,,,,,,,,,,,
,,,,,28,3,,,"4,346",197,"1,889",,"12,990",
,,Legislative District 19,,,28,,,,,,,"6,555","12,990",
,,,Maricopa,,,,,,,,,"6,555",,
,,,,TOTALS,,3,,,"4,346",197,"1,889",,,
,,,,,,,,,,,,,,
,,,,,47,1,,,"4,981",227,"4,670",,"19,232",
,,Legislative District 20,,,47,,,,,,,"9,353","19,232",
,,,Maricopa,,,,,,,,,"9,353",,
,,,,TOTALS,,1,,,"4,981",227,"4,670",,,
,,,,,,,,,,,,,,
,,,,,42,1,,,"3,698",99,"4,045",,"14,238",
,,Legislative District 21,,,42,,,,,,,"6,395","14,238",
,,,Maricopa,,,,,,,,,"6,395",,
,,,,TOTALS,,1,,,"3,698",99,"4,045",,,
,,,,,,,,,,,,,,
,,,,,48,1,,,"2,595",81,"4,107",,"11,939",
,,Legislative District 22,,,48,,,,,,,"5,155","11,939",
,,,Maricopa,,,,,,,,,"5,155",,
,,,,TOTALS,,1,,,"2,595",81,"4,107",,,
,,,,,,,,,,,,,,
,,,,,57,1,,,"2,974",119,"4,561",,"14,095",
,,Legislative District 23,,,57,,,,,,,"6,440","14,095",
,,,Maricopa,,,,,,,,,"6,440",,
,,,,TOTALS,,1,,,"2,974",119,"4,561",,,
,,,,,,,,,,,,,,
,,,,,40,0,,,"7,616",323,"3,575",,"21,964",
,,Legislative District 24,,,40,,,,,,,"10,450","21,964",
,,,Maricopa,,,,,,,,,"10,450",,
,,,,TOTALS,,0,,,"7,616",323,"3,575",,,
,,,,,,,,,,,,,,
,,,,,37,2,,,"3,676",150,"4,753",,"15,673",
,,Legislative District 25,,,37,,,,,,,"7,092","15,673",
,,,Maricopa,,,,,,,,,"7,092",,
,,,,TOTALS,,2,,,"3,676",150,"4,753",,,
,,,,,,,,,,,,,,
,,,,,34,1,,,"5,459",324,"3,670",,"20,205",
,,Legislative District 26,,,34,,,,,,,"10,751","20,205",
,,,Maricopa,,,,,,,,,"10,751",,
,,,,TOTALS,,1,,,"5,459",324,"3,670",,,
,,,,,,,,,,,,,,
,,,,,35,0,,,"5,598",176,"1,806",,"14,461",
,,Legislative District 27,,,35,,,,,,,"6,881","14,461",
,,,Maricopa,,,,,,,,,"6,881",,
,,,,TOTALS,,0,,,"5,598",176,"1,806",,,
,,,,,,,,,,,,,,
,,,,,57,1,,,"4,935",226,"4,632",,"17,585",
,,Legislative District 28,,,57,,,,,,,"7,791","17,585",
,,,Maricopa,,,,,,,,,"7,791",,
,,,,TOTALS,,1,,,"4,935",226,"4,632",,Page Number 10,
,,,,,,,Revised to Reflect Precinct Adjustment to LD 4 & LD 13,,,,,,,
,,,,,,,STATE OF ARIZONA REGISTRATION REPORT,,,,,,,
Report Date/Time: 08/22/2014 02:54 PM,,,,,,,,"2014 Primary Election - August 26, 2014",,,,,,
,,,,,,,,Compiled and Issued by the Arizona Secretary of State,,,,,,
,,,,,Precincts,,INACTIVE,,,,,,TOTAL,
,,,,,,,,,,,,Other,,
,,,,,,Americans Elect,,,Democratic,Libertarian,Republican,,,
,Legislative,,,,,,,,,,,,,
,,,,,33,1,,,"4,130",286,"1,851",,"12,378",
,,Legislative District 29,,,33,,,,,,,"6,110","12,378",
,,,Maricopa,,,,,,,,,"6,110",,
,,,,TOTALS,,1,,,"4,130",286,"1,851",,,
,,,,,,,,,,,,,,
,,,,,29,0,,,"4,687",286,"2,297",,"14,466",
,,Legislative District 30,,,29,,,,,,,"7,196","14,466",
,,,Maricopa,,,,,,,,,"7,196",,
,,,,TOTALS,,0,,,"4,687",286,"2,297",,,
,,,,STATE TOTALS,"1,566",41,,,"148,897","5,671","131,494",,"521,525",
,,,,,,,,,,,,"235,422",,
